CODIGO,NOMBRE,UNITID,PRECIOVENTA,COSTOFINANCIERO,IDLINEA,IDCATEGORIA,CodIDProveedor,ESTADO,TIPOFABRICANTE,NUMEROPARTE,LINEA,CATEGORIA,UEN,MARCA,PRECIOMINIMO,DESCRIPCION,IMAGEN150,IMAGEN450
MARFRT1011,MOTOR L/P 24 V / IMOBRAS,UN,59790,20376.3,5637148456,5637148333,2484,Comercial,OEM,04.904.24,MOTOR LP,MECANISMO LIMPIAPARABRISA,CARROCERIAS BUSES,IMOBRAS,55427,1 ANCLAJE 30N,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FMARFRT1011.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FMARFRT1011.jpg?alt=media
RHIVIA0001,CINTA REFLECTANTE R/B BLACKSMITH - ROLLO,RLL,36990,17538.4,5637148620,5637148368,799836254,Normal,ALTERNATIVO,047.0067.04_1,CINTAS REFLECTANTES RB / B,SEGURIDAD VIAL,SEGURIDAD Y HERRAMIENTAS,BLACKSMITH,49989,CINTA REFLECTANTE ROJO Y BLANCO BLACKSMITH  ROLLO 457 MTS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRHIVIA0001.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRHIVIA0001.jpg?alt=media
RHIVIA0003,CINTA REFLECTANTE R/B RHINO - BLISTER,UN,1990,856.3,5637148620,5637148368,799836254,Comercial,ALTERNATIVO,047.0067.06_1,CINTAS REFLECTANTES RB / B,SEGURIDAD VIAL,SEGURIDAD Y HERRAMIENTAS,BLACKSMITH,1989,CINTA REFLECTANTE ROJO Y BLANCO RHINO  BLISTE X 4 TIRAS 18' C/U,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRHIVIA0003.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRHIVIA0003.jpg?alt=media
RHIVIA0002,CINTA REFLECTANTE FLUOR RHINO - ROLLO,RLL,71090,24401.4,5637148619,5637148368,799836254,Comercial,ALTERNATIVO,047.0067.07_1,CINTAS REFLECTANTES OTRAS,SEGURIDAD VIAL,SEGURIDAD Y HERRAMIENTAS,BLACKSMITH,62722,CINTA REFLECTANTE AMARILLO FLUOR RHINO  ROLLO 457 MTS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRHIVIA0002.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRHIVIA0002.jpg?alt=media
BATFRE0010,"TAMBOR FRENO 10 HOYOS 8"" X 16.5"" EUROPEO",UN,102990,42286.1,5637173830,5637148343,07041007/0001-09,Normal,ALTERNATIVO,6255,TAMBORES DE FRENO,FRICCION,SISTEMA DE FRENO,BATISTA,96563,TAMBOR  DE  FRENO EUROPEO OUT BOARD ALTURA 286 MM PARA  EJE  SUSPENSYS  EQUIPO  RANDON,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FBATFRE0010.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FBATFRE0010.jpg?alt=media
SBUAIR0049,"TECALAN 1/2"" NEGRO",RLL,23690,4530.8,5637148519,5637148345,470947430001-31,Comercial,OEM,0720012T,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,20990,ROLLO 25 MT ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0049.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0049.jpg?alt=media
SBUAIR0048,"TECALAN 3/8"" NEGRO",RLL,17890,8047.2,5637148519,5637148345,470947430001-31,Comercial,OEM,0720038T,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,15990,ROLLO 25 MT ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0048.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0048.jpg?alt=media
SBUAIR0044,TECALAN 10 MM NEGRO,RLL,22590,6628.4,5637148519,5637148345,470947430001-31,Comercial,OEM,07201007T,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,14990,ROLLO 25 MT ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0044.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0044.jpg?alt=media
SBUAIR0045,TECALAN 12 MM NEGRO,RLL,26790,1332.5,5637148519,5637148345,470947430001-31,Comercial,OEM,07201209T,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,19990,ROLLO 25 MT ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0045.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0045.jpg?alt=media
SBUAIR0046,TECALAN 16 MM NEGRO,RLL,35690,12676.5,5637148519,5637148345,470947430001-31,Comercial,OEM,07201612T,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,31990,ROLLO 25 MT ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0046.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0046.jpg?alt=media
SBUAIR0050,MANGUERA ESPIRAL M16 AMARILLA,Un,15890,4087.3,5637148519,5637148345,470947430001-31,Comercial,OEM,08205516VWTAM,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,9980,20 ESPIRAS ,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0050.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0050.jpg?alt=media
SBUAIR0051,MANGUERA ESPIRAL M16 ROJA,Un,15890,4403.5,5637148519,5637148345,470947430001-31,Comercial,OEM,08205516VWTVM,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,9980,20 ESPIRAS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0051.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0051.jpg?alt=media
SBUAIR0052,MANGUERA ESPIRAL 1/2 AMARILLA,Un,14990,4099.6,5637148519,5637148345,470947430001-31,Comercial,OEM,0820UN012TAM,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,7989,16 ESPIRAS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0052.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0052.jpg?alt=media
SBUAIR0053,MANGUERA ESPIRAL 1/2 ROJA,Un,14990,4135.7,5637148519,5637148345,470947430001-31,Comercial,OEM,0820UN012TVM,MANGUERAS / TECALAN,SISTEMA NEUMATICO,SISTEMA DE FRENO,SUNTECH,7989,16 ESPIRAS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FSBUAIR0053.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FSBUAIR0053.jpg?alt=media
HDPACC0030,SOPLADOR DE AIRE PARA CABINA,UN,11190,3642.9,5637148406,5637147587,470947430001-31,Normal,ALTERNATIVO,0831B014LCAZ,OTROS COMPONENTES ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,HDP,9810,35 MT COLOR AZUL,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FHDPACC0030.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FHDPACC0030.jpg?alt=media
BATFRE0006,TAMBOR FRENO 6 HOYOS 128 X 325 MM. DEL / TRAS,UN,51790,29637.1,5637173830,5637148343,07041007/0001-09,Normal,ALTERNATIVO,8535,TAMBORES DE FRENO,FRICCION,SISTEMA DE FRENO,BATISTA,45813,BATISTA  VW 2R0609617A DEL / TRAS BUS 8T,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FBATFRE0006.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FBATFRE0006.jpg?alt=media
FIRSUS0035,KIT BOLSA Y PLATO SUPERIOR 1T19L-11,UN,104990,67038.3,5637148650,5637148373,57497539/0001-15,Normal,OEM,"950,735",PULMONES SUSPENSION / LEVANTE,SUSPENSIONES,SUSPENSION Y ENGANCHE,FIRESTONE,119282,SOLO BOLSA Y PLATO SUPERIOR ( SIN CAMPANA INFERIOR),https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FFIRSUS0035.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FFIRSUS0035.jpg?alt=media
FIRSUS0041,PULMON SUSPENSION 1T19L-11,UN,133990,72008.4,5637148650,5637148373,57497539/0001-15,Normal,OEM,"950,736",PULMONES SUSPENSION / LEVANTE,SUSPENSIONES,SUSPENSION Y ENGANCHE,FIRESTONE,117889,SUSPENSION NEUMATICA COMBINADA 123 GENERACION  CON BASE INFERIOR DE ACERO,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FFIRSUS0041.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FFIRSUS0041.jpg?alt=media
TROELE0019,CONECTOR  ELECTRICO  FOCO LED 2 CONTACTOS,UN,1290,266.5,5637148404,5637147587,10102976,Normal,ALTERNATIVO 1,0-CON-2_1,FOCOS RQ / SEMIRQ,ACCESORIOS,CAJA DE CARGA EQUIPOS,TRO-GRIM,863,CONECTOR ELECTRICO DE 2 CONTACTOS PARA FOCOS TROELE,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FTROELE0019.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FTROELE0019.jpg?alt=media
TROELE0020,CONECTOR  ELECTRICO  FOCO LED 3 CONTACTOS,UN,1290,365.2,5637148404,5637147587,10102976,Normal,ALTERNATIVO 1,0-CON-3_1,FOCOS RQ / SEMIRQ,ACCESORIOS,CAJA DE CARGA EQUIPOS,TRO-GRIM,936,CONECTOR ELECTRICO DE 3  CONTACTOS  PARA  FOCO TROELE,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FTROELE0020.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FTROELE0020.jpg?alt=media
ATMFRE0015,KIT REP.FRENO 16.5 Q Q,UN,10890,3208.2,5637148500,5637148342,223313040,Normal,ALTERNATIVO,100.4515.22_1,KIT REPARACION FRENOS,FRENOS,SISTEMA DE FRENO,AUTOMANN,8538,E2769SHD,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FATMFRE0015.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FATMFRE0015.jpg?alt=media
RANACC0883,SOPORTE IZQUIERDO CAJA PLASTICA RANDON,UN,28690,12418.9,5637148402,5637147587,89086144/0001-16,Normal,GENUINO,100000029847_1,CAJAS PORTA ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,RANDON,25183,LINEA R,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0883.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0883.jpg?alt=media
RANACC0884,SOPORTE DERECHO CAJA PLASTICA RANDON,UN,28790,12686.1,5637148402,5637147587,89086144/0001-16,Normal,GENUINO,100000029849_1,CAJAS PORTA ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,RANDON,25470,LINEA R,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0884.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0884.jpg?alt=media
RANACC0882,CAJA HERRAMIENTAS  PLASTICA  500X500X500,UN,181590,40787.6,5637148402,5637147587,89086144/0001-16,Normal,GENUINO,100000034160_1,CAJAS PORTA ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,RANDON,152028,CON CHAPA SR EN GENERAL LINEA R,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0882.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0882.jpg?alt=media
RANSUS0147,BALANCIN ESTAMPADO Ø50 MM.,UN,104690,48508,5637148645,5637148373,89086144/0001-16,Descontinuado,GENUINO,100000038769_1,BALANCINES / TORRES,SUSPENSIONES,SUSPENSION Y ENGANCHE,RANDON,104696,SR EN GENERAL  CURVO L:430 X 117,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANSUS0147.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANSUS0147.jpg?alt=media
RANFRE0235,ANILLO IMPULSO ABS,UN,46890,6104.5,5637148495,5637148341,89086144/0001-16,Normal,GENUINO,100000047899_1,ABS,ABS / EBS,SISTEMA DE FRENO,RANDON,42610,ANILLO DENTADO ABS,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANFRE0235.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANFRE0235.jpg?alt=media
RANACC0886,CHAPA CAJA DE HERRAMIENTAS,UN,28690,6344,5637148402,5637147587,89086144/0001-16,Normal,GENUINO,100000067803_1,CAJAS PORTA ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,RANDON,21925,LINEA R,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0886.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0886.jpg?alt=media
JOSENG0140,ZAPATA TIPO S COMPLETA,UN,99690,39377.2,5637148627,5637148371,8.44E+11,Normal,OEM,100000131413_1,CANDADOS / DISCOS / ZAPATAS,ENGANCHE,SUSPENSION Y ENGANCHE,JOST,79353,SOLO BASE COMPLETA /AD00511J00,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FJOSENG0140.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FJOSENG0140.jpg?alt=media
RANFRE0352,TAPA MAZA 5 HOYOS EJE 80/90,UN,10490,3963.7,5637171598,5637170831,10523280/0001-76,Comercial,GENUINO,1.00E+11,TAPAS / HUBODOMETROS / GOLILLAS,COMPONENTES DE MAZAS,RODADO,RANDON,1189998,SR Y RQ EN GENERAL - 5 HOYOS - 17.5 CM. DIAM.,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANFRE0352.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANFRE0352.jpg?alt=media
RANSUS0649,BUJE BRAZO SUSPENSION FS250,UN,89990,25998.5,5637148646,5637148373,89086144/0001-16,Normal,GENUINO,100000133571_1,BUJES SUSPENSION,SUSPENSIONES,SUSPENSION Y ENGANCHE,RANDON,78801,NUEVO  REEMPLAZA RANSUS0529,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANSUS0649.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANSUS0649.jpg?alt=media
RANACC0924,CATRACA SIDER TRASERA DERECHA,UN,62790,27044.4,5637148422,5637147592,89086144/0001-16,Comercial,GENUINO,100000147548_1,OTROS COMPONENTES FURGONES / SIDERS,FURGONES / SIDERS,CAJA DE CARGA EQUIPOS,RANDON,52930,SIDER LINEA R 2016,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0924.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0924.jpg?alt=media
RANACC0923,CATRACA SIDER TRASERA  IZQUIERDA,UN,62790,27027,5637148422,5637147592,89086144/0001-16,Comercial,GENUINO,100000147549_1,OTROS COMPONENTES FURGONES / SIDERS,FURGONES / SIDERS,CAJA DE CARGA EQUIPOS,RANDON,54000,SIDER LINEA R 2016,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0923.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0923.jpg?alt=media
RANACC0894,CAJA PORTA EXTINTOR PARA 6 KG,UN,33090,14972.8,5637148402,5637147587,89086144/0001-16,Normal,GENUINO,100000151099_1,CAJAS PORTA ACCESORIOS,ACCESORIOS,CAJA DE CARGA EQUIPOS,RANDON,29347,MEDIDAS ALTO 620/ANCHO 310 /LARGO 260,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/150%2FRANACC0894.jpg?alt=media,https://firebasestorage.googleapis.com/v0/b/imagenimplementos.appspot.com/o/450%2FRANACC0894.jpg?alt=media
